         3622409 function calls (3564810 primitive calls) in 5.104 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 adapters.py:101(HTTPAdapter)
        1    0.000    0.000    0.000    0.000 auto_suggest.py:124(AutoSuggestFromHistory)
        8    0.000    0.000    0.000    0.000 coloransi.py:158(add_scheme)
       22    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 c_parser_wrapper.py:45(CParserWrapper)
        1    0.000    0.000    0.000    0.000 numeric.py:386(UInt64Index)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:366(errstate)
        8    0.000    0.000    0.000    0.000 _pep440.py:301(<genexpr>)
        1    0.000    0.000    0.000    0.000 string.py:161(Formatter)
        1    0.000    0.000    0.000    0.000 nonlin.py:688(LowRankMatrix)
        1    0.000    0.000    0.000    0.000 descriptor.py:242(Descriptor)
        1    0.000    0.000    0.000    0.000 chi2.py:5(Chi2)
        1    0.000    0.000    0.000    0.000 window.py:10(Window)
        6    0.000    0.000    0.000    0.000 {method 'copy' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 functional_modules.py:86(QFunctional)
        1    0.000    0.000    0.000    0.000 offsetbox.py:569(DrawingArea)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3356(__init__)
        4    0.000    0.000    0.000    0.000 configparser.py:1359(__iter__)
        1    0.000    0.000    0.000    0.000 _xlsxwriter.py:181(XlsxWriter)
        1    0.000    0.000    0.000    0.000 transformed_distribution.py:8(TransformedDistribution)
        1    0.000    0.000    0.000    0.000 _internal.py:249(_ctypes)
        1    0.000    0.000    0.000    0.000 cmd.py:564(CatFileContentStream)
        1    0.000    0.000    0.000    0.000 iterators.py:5(<module>)
        1    0.000    0.000    0.000    0.000 boolean.py:40(BooleanDtype)
        1    0.000    0.000    0.000    0.000 channelsabc.py:9(ChannelABC)
        1    0.000    0.000    0.000    0.000 activation.py:790(Softshrink)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:985(_DOF_estimator)
        1    0.000    0.000    0.000    0.000 ElementTree.py:540(ElementTree)
        1    0.000    0.000    0.000    0.000 vt100.py:196(_256ColorCache)
        1    0.000    0.000    0.000    0.000 compat.py:16(<module>)
        3    0.000    0.000    0.000    0.000 datetime.py:2199(_create)
        1    0.000    0.000    0.000    0.000 crossing.py:13(CrossingEnv)
        9    0.000    0.000    0.000    0.000 wandb_setup.py:134(_update)
        1    0.000    0.000    0.000    0.000 specifiers.py:104(_IndividualSpecifier)
        1    0.000    0.000    0.000    0.000 specifiers.py:664(SpecifierSet)
        8    0.000    0.000    0.000    0.000 config.py:863(is_nonnegative_int)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4337(levy_stable_gen)
        1    0.000    0.000    0.000    0.000 _quad_vec.py:57(DoubleInfiniteFunc)
        1    0.000    0.000    0.000    0.000 transformer.py:145(TransformerEncoder)
        1    0.000    0.000    0.000    0.000 step_upload.py:70(StepUpload)
        1    0.000    0.000    0.000    0.000 annotations.py:38(EvalEnv)
        1    0.000    0.000    0.000    0.000 summary_record.py:42(SummaryItem)
       12    0.000    0.000    0.000    0.000 pyparsing.py:315(__init__)
        1    0.000    0.000    0.000    0.000 sessions.py:63(__init__)
        1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
        1    0.000    0.000    0.000    0.000 dataset.py:155(TensorDataset)
        1    0.000    0.000    0.000    0.000 loss.py:23(_WeightedLoss)
        2    0.000    0.000    0.000    0.000 {built-in method _sqlite3.register_converter}
        1    0.000    0.000    0.000    0.000 __init__.py:25(MkldnnModule)
        3    0.000    0.000    0.000    0.000 _compatibility.py:289(cast_path)
        1    0.000    0.000    0.000    0.000 logistic_normal.py:8(LogisticNormal)
       21    0.000    0.000    0.000    0.000 __init__.py:468(_parse_letter_version)
        2    0.000    0.000    0.000    0.000 linear_relu.py:5(LinearReLU)
        1    0.000    0.000    0.000    0.000 rnn.py:812(RNNCell)
        1    0.000    0.000    0.000    0.000 argparse.py:1759(_get_positional_actions)
        1    0.000    0.000    0.000    0.000 request.py:1697(URLopener)
        1    0.000    0.000    0.000    0.000 stream.py:46(DecompressMemMapReader)
        2    0.000    0.000    0.000    0.000 encoding.py:21(get_stream_enc)
        1    0.000    0.000    0.000    0.000 base.py:55(_AndCache)
        1    0.000    0.000    0.000    0.000 dirsnapshot.py:174(DirectorySnapshot)
        3    0.000    0.000    0.000    0.000 retry.py:301(<listcomp>)
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 readers.py:1388(TextFileReader)
        1    0.000    0.000    0.000    0.000 world_object.py:262(Ball)
        1    0.000    0.000    0.000    0.000 root.py:26(RootUpdateProgress)
        1    0.000    0.000    0.000    0.000 metadata.py:455(MetadataPathFinder)
        1    0.000    0.000    0.000    0.000 relational.py:348(_LinePlotter)
        1    0.000    0.000    0.000    0.000 rendering.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pydoc.py:1038(__init__)
        1    0.000    0.000    0.000    0.000 unix_events.py:777(_UnixSubprocessTransport)
        4    0.000    0.000    0.000    0.000 __init__.py:14(is_available)
        1    0.000    0.000    0.000    0.000 pack.py:504(PackFile)
        5    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        1    0.000    0.000    0.000    0.000 util.py:90(GzipDecompressor)
        1    0.000    0.000    0.000    0.000 flags.py:6(Flags)
        2    0.000    0.000    0.000    0.000 _ops.py:53(__init__)
        1    0.000    0.000    0.000    0.000 syntax_tree.py:50(<dictcomp>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1077(_BaseV4)
        1    0.000    0.000    0.000    0.000 types.py:187(UnprocessedParamType)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1366(TreeBuilder)
        1    0.000    0.000    0.000    0.000 sql.py:769(SQLTable)
        1    0.000    0.000    0.000    0.000 names.py:26(AbstractNameDefinition)
        1    0.000    0.000    0.000    0.000 containers.py:241(RepeatedScalarFieldContainer)
        1    0.000    0.000    0.000    0.000 __init__.py:398(_FixedOffset)
        1    0.000    0.000    0.000    0.000 subprocess.py:99(CalledProcessError)
        1    0.000    0.000    0.000    0.000 widgets.py:2635(ToolLineHandles)
        1    0.000    0.000    0.000    0.000 __init__.py:242(VersionConflict)
        1    0.000    0.000    0.000    0.000 md.py:59(TooManySymbolOrPunctuationPlugin)
        1    0.000    0.000    0.000    0.000 definition.py:322(GraphQLUnionType)
        1    0.000    0.000    0.000    0.000 shlex.py:19(shlex)
        1    0.000    0.000    0.000    0.000 case.py:1485(_SubTest)
        1    0.000    0.000    0.000    0.000 embedding_ops.py:8(EmbeddingPackedParams)
        1    0.000    0.000    0.000    0.000 transforms.py:2673(ScaledTranslation)
        1    0.000    0.000    0.000    0.000 constructor.py:19(BaseConstructor)
       26    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_iscased}
        3    0.000    0.000    0.000    0.000 definition.py:243(__init__)
        1    0.000    0.000    0.000    0.000 getlimits.py:364(finfo)
        1    0.000    0.000    0.000    0.000 instance.py:431(CompiledInstanceClassFilter)
        1    0.000    0.000    0.000    0.000 colorsys.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rrule.py:1416(_rrulestr)
        1    0.000    0.000    0.000    0.000 ImageFile.py:87(ImageFile)
        2    0.000    0.000    0.000    0.000 pyparsing.py:841(__getattr__)
        1    0.000    0.000    0.000    0.000 wandb_summary.py:14(SummaryDict)
        1    0.000    0.000    0.000    0.000 formatters.py:791(LatexFormatter)
        1    0.000    0.000    0.000    0.000 batchnorm.py:12(_NormBase)
       13    0.000    0.000    0.000    0.000 token.py:5(__init__)
        1    0.000    0.000    0.000    0.000 ptyprocess.py:793(PtyProcessUnicode)
        1    0.000    0.000    0.000    0.000 function.py:57(FunctionMixin)
        4    0.000    0.000    0.000    0.000 _jit_internal.py:405(ignore)
        1    0.000    0.000    0.000    0.000 klass.py:57(ClassName)
        1    0.000    0.000    0.000    0.000 tb_watcher.py:332(TBEventConsumer)
        1    0.000    0.000    0.000    0.000 cProfile.py:27(Profile)
        2    0.000    0.000    0.000    0.000 {built-in method _codecs.lookup}
        1    0.000    0.000    0.000    0.000 subprocess.py:415(CompletedProcess)
        8    0.000    0.000    0.000    0.000 subprocess.py:1054(_remaining_time)
        4    0.000    0.000    0.000    0.000 magic.py:271(no_var_expand)
        1    0.000    0.000    0.000    0.000 stream.py:605(ZippedStoreShaWriter)
        1    0.000    0.000    0.000    0.000 md.py:245(SuperWeirdWordPlugin)
        1    0.000    0.000    0.000    0.000 header.py:413(_ValueFormatter)
        1    0.000    0.000    0.000    0.000 concat.py:384(_Concatenator)
        5    0.000    0.000    0.000    0.000 generic.py:40(_check)
        1    0.000    0.000    0.000    0.000 dirichlet.py:29(Dirichlet)
        1    0.000    0.000    0.000    0.000 cm.py:79(__init__)
        1    0.000    0.000    0.000    0.000 colors.py:2195(LightSource)
        1    0.000    0.000    0.000    0.000 instance.py:450(BoundMethod)
        1    0.000    0.000    0.000    0.000 __about__.py:4(<module>)
        1    0.000    0.000    0.000    0.000 types.py:588(BoolParamType)
        1    0.000    0.000    0.000    0.000 rbf.py:55(Rbf)
        1    0.000    0.000    0.000    0.000 pep8.py:708(__init__)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:635(planck_gen)
        1    0.000    0.000    0.000    0.000 csc.py:16(csc_matrix)
        1    0.000    0.000    0.000    0.000 fishersnedecor.py:10(FisherSnedecor)
        2    0.000    0.000    0.000    0.000 __init__.py:42(__init__)
        5    0.000    0.000    0.000    0.000 constructor.py:165(add_multi_constructor)
        1    0.000    0.000    0.000    0.000 bz2.py:30(BZ2File)
        1    0.000    0.000    0.000    0.000 pytables.py:5220(Selection)
        1    0.000    0.000    0.000    0.000 common.py:925(_BufferedWriter)
        1    0.000    0.000    0.000    0.000 bn_relu.py:8(BNReLU2d)
        1    0.000    0.000    0.000    0.000 __init__.py:100(Value)
        1    0.000    0.000    0.000    0.000 nonlin.py:1055(Anderson)
        1    0.000    0.000    0.000    0.000 tr_interior_point.py:23(BarrierSubproblem)
        1    0.000    0.000    0.000    0.000 relaxed_categorical.py:10(ExpRelaxedCategorical)
        3    0.000    0.000    0.000    0.000 _six.py:44(metaclass)
        1    0.000    0.000    0.000    0.000 timing.py:2(<module>)
        2    0.000    0.000    0.000    0.000 pyparsing.py:460(__iter__)
        1    0.000    0.000    0.000    0.000 ewm.py:918(OnlineExponentialMovingWindow)
        1    0.000    0.000    0.000    0.000 transformer.py:241(TransformerEncoderLayer)
        1    0.000    0.000    0.000    0.000 axis.py:536(Ticker)
        2    0.000    0.000    0.000    0.000 core.py:6583(__setattr__)
        1    0.000    0.000    0.000    0.000 info.py:1061(SeriesTableBuilderVerbose)
        1    0.000    0.000    0.000    0.000 invalid.py:1(<module>)
        1    0.000    0.000    0.000    0.000 triangulation.py:5(Complex)
        1    0.000    0.000    0.000    0.000 resolver.py:12(BaseResolver)
        1    0.000    0.000    0.000    0.000 triangulation.py:454(VertexGroup)
        1    0.000    0.000    0.000    0.000 bezier.py:181(BezierSegment)
        1    0.000    0.000    0.000    0.000 colors.py:1391(TwoSlopeNorm)
        1    0.000    0.000    0.000    0.000 cmd.py:52(Cmd)
        1    0.000    0.000    0.000    0.000 containers.py:551(MessageMap)
        1    0.000    0.000    0.000    0.000 context.py:229(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:385(_IPAddressBase)
        1    0.000    0.000    0.000    0.000 internal.py:317(WriterThread)
        7    0.000    0.000    0.000    0.000 ast.py:605(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:235(__init__)
        2    0.000    0.000    0.000    0.000 tokenize.py:64(group)
        1    0.000    0.000    0.000    0.000 shared_docs.py:1(<module>)
       19    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        2    0.000    0.000    0.000    0.000 sentinel.py:9(__init__)
        1    0.000    0.000    0.000    0.000 _itertools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datastore.py:58(DataStore)
        1    0.000    0.000    0.000    0.000 __init__.py:1109(ResourceManager)
        1    0.000    0.000    0.000    0.000 __init__.py:1612(_register)
        1    0.000    0.000    0.000    0.000 location.py:4(SourceLocation)
        1    0.000    0.000    0.000    0.000 _ode.py:1110(dopri5)
        1    0.000    0.000    0.000    0.000 base.py:372(BaseTypingValue)
        1    0.000    0.000    0.000    0.000 internal.py:360(ProcessCheck)
        4    0.000    0.000    0.000    0.000 timedeltas.py:65(_field_accessor)
        1    0.000    0.000    0.000    0.000 pathlib.py:136(<setcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:714(MetadataPathFinder)
        1    0.000    0.000    0.000    0.000 capture.py:16(RichOutput)
        1    0.000    0.000    0.000    0.000 util.py:101(MapRegion)
        1    0.000    0.000    0.000    0.000 info.py:450(DataFrameInfo)
        1    0.000    0.000    0.000    0.000 activation.py:1231(LogSoftmax)
        1    0.000    0.000    0.000    0.000 profiler.py:298(profile)
        1    0.000    0.000    0.000    0.000 async_case.py:8(IsolatedAsyncioTestCase)
        1    0.000    0.000    0.000    0.000 __init__.py:120(__init__)
        2    0.000    0.000    0.000    0.000 rcsetup.py:783(validate_hist_bins)
        1    0.000    0.000    0.000    0.000 types.py:199(StringParamType)
        1    0.000    0.000    0.000    0.000 extras.py:1545(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method posix.fstat}
        3    0.000    0.000    0.000    0.000 widget_int.py:50(_bounded_int_doc)
        1    0.000    0.000    0.000    0.000 batchnorm.py:90(_BatchNorm)
        1    0.000    0.000    0.000    0.000 wandb_torch.py:68(TorchHistory)
        1    0.000    0.000    0.000    0.000 _policybase.py:311(header_fetch_parse)
        1    0.000    0.000    0.000    0.000 exceptions.py:23(ClickException)
        1    0.000    0.000    0.000    0.000 _datasource.py:196(DataSource)
        1    0.000    0.000    0.000    0.000 stats_recorder.py:10(StatsRecorder)
        1    0.000    0.000    0.000    0.000 lexer.py:49(Lexer)
        1    0.000    0.000    0.000    0.000 ipython.py:67(ProgressWidget)
